2014-08-05 13:02:46 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 136]
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:27:30 Notice: Notice (8): Undefined variable: campaigndetails in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:27:30 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:28:54 Notice: Notice (8): Undefined variable: campaigndetails in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:28:54 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:28:56 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:29:06 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:29:57 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:30:28 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:30:40 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:33:15 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:33:36 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:34:03 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:35:34 Notice: Notice (8): Array to string conversion in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/vendor/cakephp/cakephp/src/Database/Type.php, line 185]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
strval - [internal], line ??
Cake\Database\Type::_basicTypeCast() - CORE/src/Database/Type.php, line 185
Cake\Database\Type::toDatabase() - CORE/src/Database/Type.php, line 155
Cake\Database\Statement\StatementDecorator::cast() - CORE/src/Database/TypeConverterTrait.php, line 35
Cake\Database\Statement\PDOStatement::bindValue() - CORE/src/Database/Statement/PDOStatement.php, line 67
Cake\Database\Statement\StatementDecorator::bind() - CORE/src/Database/Statement/StatementDecorator.php, line 263
Cake\Database\ValueBinder::attachTo() - CORE/src/Database/ValueBinder.php, line 118
Cake\Database\Connection::run() - CORE/src/Database/Connection.php, line 264
Cake\Database\Query::execute() - CORE/src/Database/Query.php, line 162
Cake\ORM\Query::execute() - CORE/src/ORM/Query.php, line 611
Cake\ORM\Table::_update() - CORE/src/ORM/Table.php, line 1386
Cake\ORM\Table::_processSave() - CORE/src/ORM/Table.php, line 1250
Cake\ORM\Table::Cake\ORM\{closure}() - CORE/src/ORM/Table.php, line 1191
Cake\Database\Connection::transactional() - CORE/src/Database/Connection.php, line 538
Cake\ORM\Table::save() - CORE/src/ORM/Table.php, line 1192
App\Controller\CampaignPartnerMailinglistsController::edit() - APP/Controller/CampaignPartnerMailinglistsController.php, line 226
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 413
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:35:39 Notice: Notice (8): Object of class Cake\I18n\Time could not be converted to int in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/vendor/cakephp/cakephp/src/I18n/Number.php, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
NumberFormatter::format() - [internal], line ??
Cake\I18n\Number::format() - CORE/src/I18n/Number.php, line 117
Cake\View\Helper\NumberHelper::format() - CORE/src/View/Helper/NumberHelper.php, line 145
include - APP/Template/CampaignPartnerMailinglists/view.ctp, line 49
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:38:54 Notice: Notice (8): Object of class Cake\I18n\Time could not be converted to int in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/vendor/cakephp/cakephp/src/I18n/Number.php, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
NumberFormatter::format() - [internal], line ??
Cake\I18n\Number::format() - CORE/src/I18n/Number.php, line 117
Cake\View\Helper\NumberHelper::format() - CORE/src/View/Helper/NumberHelper.php, line 145
include - APP/Template/CampaignPartnerMailinglists/view.ctp, line 49
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:39:03 Notice: Notice (8): Object of class Cake\I18n\Time could not be converted to int in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/vendor/cakephp/cakephp/src/I18n/Number.php, line 117]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
NumberFormatter::format() - [internal], line ??
Cake\I18n\Number::format() - CORE/src/I18n/Number.php, line 117
Cake\View\Helper\NumberHelper::format() - CORE/src/View/Helper/NumberHelper.php, line 145
include - APP/Template/CampaignPartnerMailinglists/view.ctp, line 49
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:39:19 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:39:26 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:39:46 Notice: Notice (8): Undefined variable: campaigndetails in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:39:46 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:39:55 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 63]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 63
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:40:46 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/addcsv.ctp, line 56]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/addcsv.ctp, line 56
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:41:06 Notice: Notice (8): Undefined variable: campaigndetails in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:41:06 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:41:45 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:41:59 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/CampaignPartnerMailinglists/add.ctp, line 41]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/CampaignPartnerMailinglists/add.ctp, line 41
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:42:09 Notice: Notice (8): Undefined variable: campaigndetails in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::render() - CORE/src/View/View.php, line 418
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 589
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 85
[main] - ROOT/webroot/index.php, line 37



2014-11-07 14:42:09 Notice: Notice (8): Trying to get property of non-object in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Template/Element/my-campaign-ajax-list.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Template/Element/my-campaign-ajax-list.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 737
Cake\View\View::_render() - CORE/src/View/View.php, line 698
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1026
Cake\View\View::element() - CORE/src/View/View.php, line 365
include - APP/Template/PartnerCampaigns/mycampaignslist.ctp, line 67
